40,DeVonta Smith,PHI,WR,17,0,0,0,1,0,63.6,885.6,5.6,0,0,0,0,10.9,184.7
41,Brandon Aiyuk,SF,WR,17,0,0,0,19.1,0,61.6,868.4,4.6,0,0,0,0,10.4,176.8
42,Allen Lazard,GB,WR,17,0,0,0,21.6,0,60.4,783.6,6,0,0,0,0,10.3,175.7
43,Kadarius Toney,NYG,WR,17,0,0,0,64,0.3,68.3,793.7,3.2,0,0,0,0,10.2,173.7
44,Jakobi Meyers,NE,WR,17,0,0,0,4,0,73.4,794.4,3.5,0,0,0,0,10.2,173
45,Chase Claypool,PIT,WR,17,0,0,0,74.9,0.3,59.2,820.3,3.4,0,0,0,0,10,169.7
46,Russell Gage,TB,WR,17,0,0,0,1,0,63.8,738.9,5.1,0,0,0,0,9.8,166.4
47,DeAndre Hopkins,ARI,WR,17,0,0,0,0.5,0,59.4,733.5,5.6,0,0,0,0,9.7,165
48,Tyler Boyd,CIN,WR,17,0,0,0,16.7,0,65.6,743.9,3.9,0,0,0,0,9.7,164.1
49,Chris Olave,NO,WR,17,0,0,0,2.7,0,54.3,790.7,5,0,0,0,0,9.5,162
50,George Pickens,PIT,WR,17,0,0,0,2.3,0,59.4,763.6,4.3,0,0,0,0,9.4,160
51,DeVante Parker,NE,WR,17,0,0,0,0,0,56,758.8,4.7,0,0,0,0,9.4,159.1
52,Treylon Burks,TEN,WR,17,0,0,0,21.8,0.1,56.8,768.1,4.1,0,0,0,0,9.4,159
53,Marvin Jones Jr.,JAX,WR,17,0,0,0,0,0,58,699.7,5.2,0,0,0,0,9.3,158
54,Michael Gallup,DAL,WR,17,0,0,0,4.4,0,54,742.4,4.9,0,0,0,0,9.2,157.1
55,Marquez Valdes-Scantling,KC,WR,17,0,0,0,5.6,0,48.6,809.6,4.5,0,0,0,0,9.2,156.9
56,Jahan Dotson,WAS,WR,17,0,0,0,3.3,0,58.7,740.3,4,0,0,0,0,9.1,155.1
57,Kenny Golladay,NYG,WR,17,0,0,0,0,0,53.3,783.6,3.9,0,0,0,0,9.1,153.9
58,Garrett Wilson,NYJ,WR,17,0,0,0,9.5,0,56.5,767.8,3.5,0,0,0,0,9,153.2
59,Nico Collins,HOU,WR,17,0,0,0,0,0,55.5,739.9,3.7,0,0,0,0,8.9,150.5
60,DJ Chark,DET,WR,17,0,0,0,2.1,0,50.5,704.6,4.8,0,0,0,0,8.8,149.6
61,Jarvis Landry,NO,WR,17,0,0,0,17.5,0.2,58.7,702.7,3.1,0,0,0,0,8.8,149.1
62,Rondale Moore,ARI,WR,17,0,0,0,97.8,0.6,61.3,587,2.6,0,0,0,0,8.7,147.6
63,Skyy Moore,KC,WR,17,0,0,0,10.1,0,51.9,679.3,4.7,0,0,0,0,8.7,147.2
64,Robbie Chosen,CAR,WR,17,0,0,0,23.7,0.1,53.8,660,4,0,0,0,0,8.6,145.6
65,K.J. Osborn,MIN,WR,17,0,0,0,4.3,0,50.4,656.2,4.7,0,0,0,0,8.5,143.7
66,Mecole Hardman Jr.,KC,WR,17,0,0,0,66.5,0.6,52.3,646.7,3,0,0,0,0,8.4,143.4
67,Julio Jones,TB,WR,17,0,0,0,0,0,51.1,675.8,3.8,0,0,0,0,8.3,140.5
68,Jalen Tolbert,DAL,WR,17,0,0,0,3.2,0,50,657.4,4.2,0,0,0,0,8.2,139.5
69,Joshua Palmer,LAC,WR,17,0,0,0,6.4,0,48.9,602.8,4.7,0,0,0,0,8.1,137.4
70,Corey Davis,NYJ,WR,17,0,0,0,0.1,0,46.2,640,4.2,0,0,0,0,7.9,134.4
71,Sterling Shepard,NYG,WR,17,0,0,0,5.2,0,57.5,582.9,3.1,0,0,0,0,7.9,133.9
72,Donovan Peoples-Jones,CLE,WR,17,0,0,0,2.3,0,43.4,671,4,0,0,0,0,7.9,133.7
73,Van Jefferson,LAR,WR,17,0,0,0,13.3,0,45.3,649.6,3.4,0,0,0,0,7.7,131.6
74,KJ Hamler,DEN,WR,17,0,0,0,14.3,0,45.6,610.3,3.6,0,0,0,0,7.6,129.5
75,Wan'Dale Robinson,NYG,WR,17,0,0,0,65.6,0.5,48.9,557.5,2.5,0,0,0,0,7.6,128.4
76,Isaiah McKenzie,BUF,WR,17,0,0,0,72.8,0.7,48.9,517.8,2.6,0,0,0,0,7.5,126.8
77,Alec Pierce,IND,WR,17,0,0,0,5,0,45.6,601.3,3.4,0,0,0,0,7.4,125.8
78,Curtis Samuel,WAS,WR,17,0,0,0,105.4,0.7,45.8,502.8,2.6,0,0,0,0,7.4,125
79,Romeo Doubs,GB,WR,17,0,0,0,4.5,0,45.3,577.5,3.5,0,0,0,0,7.2,122.7
80,Zay Jones,JAX,WR,17,0,0,0,2.6,0,47.4,566.3,2.9,0,0,0,0,7.1,120.7
81,Cedrick Wilson Jr.,MIA,WR,17,0,0,0,5.8,0,44.1,533.8,3.6,0,0,0,0,7,118.7
82,Nick Westbrook-Ikhine,TEN,WR,17,0,0,0,0,0,41.9,538.9,3.7,0,0,0,0,6.9,117
83,Parris Campbell,IND,WR,17,0,0,0,10.9,0,41.3,532.3,3.2,0,0,0,0,6.7,114.6
84,Kendrick Bourne,NE,WR,17,0,0,0,69.9,0.1,38.2,482.6,2.9,0,0,0,0,6.5,110.5
85,Randall Cobb,GB,WR,17,0,0,0,3.4,0,40.8,481,3.6,0,0,0,0,6.5,109.8
86,Devin Duvernay,BAL,WR,17,0,0,0,56.1,0.1,42,467.9,2.3,0,0,0,0,6.4,108.2
87,Bryan Edwards,ATL,WR,17,0,0,0,1.1,0,37.5,525.7,2.9,0,0,0,0,6.3,107.4
88,Christian Watson,GB,WR,17,0,0,0,12,0.1,37.2,501.5,2.9,0,0,0,0,6.2,105
89,Jamison Crowder,BUF,WR,17,0,0,0,5.3,0.1,42.7,441.7,2.9,0,0,0,0,6.1,104.4
90,Braxton Berrios,NYJ,WR,17,0,0,0,52,1.1,41,413.5,1.9,0,0,0,0,6.1,104.3
91,A.J. Green,ARI,WR,17,0,0,0,0.1,0,36.6,529,2.5,0,0,0,0,6.1,104.3
92,David Bell,CLE,WR,17,0,0,0,5.1,0,38.8,466.3,2.5,0,0,0,0,5.9,99.9
93,Sammy Watkins,GB,WR,17,0,0,0,2.1,0,35.8,468.6,2.9,0,0,0,0,5.8,99.3
94,Jameson Williams,DET,WR,17,0,0,0,0.9,0,34.1,482.6,2.9,0,0,0,0,5.8,98.8
95,Byron Pringle,CHI,WR,17,0,0,0,0,0,36.5,458.6,2.8,0,0,0,0,5.8,98.8
96,Laviska Shenault Jr.,CAR,WR,17,0,0,0,38.3,0.1,39.1,405.3,2.2,0,0,0,0,5.7,96.1
97,Nelson Agholor,NE,WR,17,0,0,0,10,0,33.2,448.3,2.4,0,0,0,0,5.5,93.2
98,Quez Watkins,PHI,WR,17,0,0,0,6.2,0,32.5,453.2,2,0,0,0,0,5.3,90
99,Olamide Zaccheaus,ATL,WR,17,0,0,0,2.5,0,33.6,417.6,2.4,0,0,0,0,5.3,89.8
100,Velus Jones Jr.,CHI,WR,17,0,0,0,9.1,0.1,32.1,400.7,1.9,0,0,0,0,5,84.7
1,Travis Kelce,KC,TE,17,0,0,0,1.3,0,95.9,1144.5,7.5,0,0,0,0,15,254.5
2,Mark Andrews,BAL,TE,17,0,0,0,0,0,85.3,1076.3,8.5,0,0,0,0,14.3,242.5
3,Kyle Pitts,ATL,TE,17,0,0,0,0,0,76.9,1039.5,5.1,0,0,0,0,12.3,209.8
4,Darren Waller,LV,TE,17,0,0,0,0,0,75.2,922.7,4.8,0,0,0,0,11.5,194.9
5,Dalton Schultz,DAL,TE,17,0,0,0,0,0,73.6,736.5,6.4,0,0,0,0,10.9,184.7
6,George Kittle,SF,TE,17,0,0,0,2.2,0,67.9,871.4,4.6,0,0,0,0,10.7,181.7
7,Dallas Goedert,PHI,TE,17,0,0,0,0,0,62.8,794,5.4,0,0,0,0,10.2,173.4
8,T.J. Hockenson,DET,TE,17,0,0,0,0,0,67.8,690,5.4,0,0,0,0,9.9,168
9,Zach Ertz,ARI,TE,17,0,0,0,0,0,64.1,663.6,4.9,0,0,0,0,9.3,158.9
10,Dawson Knox,BUF,TE,17,0,0,0,0,0,51.7,619.3,7.1,0,0,0,0,9.2,155.6
11,Pat Freiermuth,PIT,TE,17,0,0,0,0,0,62.8,585,5.7,0,0,0,0,9.1,154.7
12,Cole Kmet,CHI,TE,17,0,0,0,0,0,62.8,653.8,4.1,0,0,0,0,8.9,151.8
13,Mike Gesicki,MIA,TE,17,0,0,0,0,0,57,656.2,3.8,0,0,0,0,8.5,144.2
14,Hunter Henry,NE,TE,17,0,0,0,0.1,0,48.6,556.9,6.2,0,0,0,0,8.3,141.1
15,Irv Smith,MIN,TE,17,0,0,0,0,0,54.5,573.9,4.8,0,0,0,0,8.2,139.7
16,Tyler Higbee,LAR,TE,17,0,0,0,0,0,56.8,564.2,4.4,0,0,0,0,8.2,138.6
17,David Njoku,CLE,TE,17,0,0,0,0,0,51.6,590.6,4.6,0,0,0,0,8.1,137.9
18,Albert Okwuegbunam Jr.,DEN,TE,17,0,0,0,0,0,52.1,552.7,5,0,0,0,0,8,135.8
19,Noah Fant,SEA,TE,17,0,0,0,0.1,0,54.8,583.8,3.9,0,0,0,0,8,135.4
20,Gerald Everett,LAC,TE,17,0,0,0,0.2,0,52.2,553.6,4.3,0,0,0,0,7.8,131.8
21,Evan Engram,JAX,TE,17,0,0,0,0,0,52.9,578.1,3.5,0,0,0,0,7.7,130.5
22,Austin Hooper,TEN,TE,17,0,0,0,0,0,51.5,503.5,4.1,0,0,0,0,7.4,125.5
23,Robert Tonyan,GB,TE,17,0,0,0,0,0,44.1,476.5,4.7,0,0,0,0,7,119.5
24,Hayden Hurst,CIN,TE,17,0,0,0,0,0,45,484.2,4.3,0,0,0,0,7,118.4
25,Logan Thomas,WAS,TE,17,0,0,0,0,0,43.1,454.1,4.1,0,0,0,0,6.6,112.1
26,Brevin Jordan,HOU,TE,17,0,0,0,0,0,43.6,447.3,3.4,0,0,0,0,6.4,108.3
27,Mo Alie-Cox,IND,TE,17,0,0,0,0,0,33.6,420,3.8,0,0,0,0,5.8,98
28,Cameron Brate,TB,TE,17,0,0,0,0,0,34.7,339.9,3.5,0,0,0,0,5.3,89.3
29,Tyler Conklin,NYJ,TE,17,0,0,0,0,0,36,362.4,2.4,0,0,0,0,5.1,86.4
30,Isaiah Likely,BAL,TE,17,0,0,0,0,0,31.8,357,2.9,0,0,0,0,5,84.3
31,Daniel Bellinger,NYG,TE,17,0,0,0,0.1,0,33.9,321.7,2.3,0,0,0,0,4.7,79.3
32,Harrison Bryant,CLE,TE,17,0,0,0,0,0,28.6,293.6,3,0,0,0,0,4.4,75.2
33,Jonnu Smith,NE,TE,17,0,0,0,16.3,0.1,29.5,316.7,1.9,0,0,0,0,4.4,74.4
34,C.J. Uzomah,NYJ,TE,17,0,0,0,0,0,31,300.6,2.2,0,0,0,0,4.4,74.1
35,Kyle Rudolph,TB,TE,17,0,0,0,0,0,29.2,294.1,2.5,0,0,0,0,4.3,73.6
36,Taysom Hill,NO,TE,17,0,0,0,120.5,2,20.2,217.4,1.1,0,0,0,0,4.2,71.8
37,Tommy Tremble,CAR,TE,17,0,0,0,2.2,0.1,27.7,288.3,1.7,0,0,0,0,4,67.3
38,Dan Arnold,JAX,TE,17,0,0,0,0,0,26.6,322,1.5,0,0,0,0,3.9,66.8
39,Foster Moreau,LV,TE,17,0,0,0,0,0,21.7,270.9,2.5,0,0,0,0,3.8,63.8
40,Trey McBride,ARI,TE,17,0,0,0,0,0,24.9,272.8,2,0,0,0,0,3.7,63.4
41,Adam Trautman,NO,TE,17,0,0,0,0.1,0,24.4,256.9,2.2,0,0,0,0,3.7,62.5
42,Donald Parham Jr.,LAC,TE,17,0,0,0,0,0,22.8,235,2.7,0,0,0,0,3.7,62.3
43,Jordan Akins,HOU,TE,17,0,0,0,0,0,28.1,270.7,1.2,0,0,0,0,3.6,61.4
44,Jelani Woods,IND,TE,17,0,0,0,0,0,22.8,253.4,2.3,0,0,0,0,3.6,60.9
45,Geoff Swaim,TEN,TE,17,0,0,0,0,0,24.8,208,2.4,0,0,0,0,3.5,59.8
46,Will Dissly,SEA,TE,17,0,0,0,0,0,23.1,240.6,1.5,0,0,0,0,3.3,56
47,Pharaoh Brown,HOU,TE,17,0,0,0,0,0,24.1,209.5,1.5,0,0,0,0,3.1,53.2
48,O.J. Howard,HOU,TE,17,0,0,0,0,0,21.6,223.9,1.5,0,0,0,0,3.1,53
49,Greg Dulcich,DEN,TE,17,0,0,0,0,0,20.8,214.1,1.6,0,0,0,0,3,51.6
50,Durham Smythe,MIA,TE,17,0,0,0,0,0,21.2,216.3,1.2,0,0,0,0,2.9,50
51,Ian Thomas,CAR,TE,17,0,0,0,0,0,19.9,210.3,1.3,0,0,0,0,2.9,48.5
52,John Bates,WAS,TE,17,0,0,0,0,0,18.2,216.8,1.1,0,0,0,0,2.7,46.5
53,Brock Wright,DET,TE,17,0,0,0,0,0,18.9,182.4,1.5,0,0,0,0,2.7,45.9
54,Maxx Williams,ARI,TE,17,0,0,0,0,0,17.4,204,1.1,0,0,0,0,2.6,44.4
55,Ryan Griffin,CHI,TE,17,0,0,0,0,0,17,178.3,1.5,0,0,0,0,2.6,43.6
56,Anthony Firkser,ATL,TE,17,0,0,0,0,0,18,186.3,1.2,0,0,0,0,2.5,42.8
57,Cade Otton,TB,TE,17,0,0,0,0,0,16.9,174.1,1.5,0,0,0,0,2.5,42.7
58,Kendall Blanton,KC,TE,17,0,0,0,0,0,16.9,180.5,1.5,0,0,0,0,2.5,42
59,Josiah Deguara,GB,TE,17,0,0,0,0,0,15.2,160,1.3,0,0,0,0,2.3,38.8
60,Marcedes Lewis,GB,TE,17,0,0,0,0,0,16.7,156.8,1.2,0,0,0,0,2.3,38.6
61,Kylen Granson,IND,TE,17,0,0,0,0,0,15.7,158.4,1.2,0,0,0,0,2.3,38.5
62,Parker Hesse,ATL,TE,17,0,0,0,0,0,17.7,155.1,0.9,0,0,0,0,2.3,38.4
63,Drew Sample,CIN,TE,17,0,0,0,0,0,16.3,146.8,1.2,0,0,0,0,2.2,38.2
64,Tommy Sweeney,BUF,TE,17,0,0,0,0,0,15.3,135.4,1.4,0,0,0,0,2.2,37.2
65,Blake Bell,KC,TE,17,0,0,0,0.1,0,15.1,145,1.2,0,0,0,0,2.2,36.8
66,Jake Ferguson,DAL,TE,17,0,0,0,0,0,14.5,147.1,1,0,0,0,0,2.1,35.2
67,Zach Davidson,BUF,TE,17,0,0,0,0,0,14,148,1,0,0,0,0,2,34.8
68,Zach Gentry,PIT,TE,17,0,0,0,0,0,13.6,127.2,0.9,0,0,0,0,1.9,31.7
69,Jacob Harris,LAR,TE,17,0,0,0,0,0,12,132,1,0,0,0,0,1.8,31.2
70,Juwan Johnson,NO,TE,17,0,0,0,0,0,10.2,118.5,1.4,0,0,0,0,1.8,30.4
71,Tyler Davis,GB,TE,17,0,0,0,0,0,12.2,123.4,1,0,0,0,0,1.8,30.3
72,Brycen Hopkins,LAR,TE,17,0,0,0,0,0,11.7,125.7,0.9,0,0,0,0,1.7,29.7
73,Jeremy Ruckert,NYJ,TE,17,0,0,0,0,0,11.5,120.1,0.9,0,0,0,0,1.7,28.9
74,Devin Asiasi,CIN,TE,17,0,0,0,0,0,9.1,119.6,1.3,0,0,0,0,1.7,28.9
75,Quintin Morris,BUF,TE,17,0,0,0,0,0,10.9,118.9,0.9,0,0,0,0,1.7,28.2
76,Kenny Yeboah,NYJ,TE,17,0,0,0,0,0,10,119,1,0,0,0,0,1.6,27.9
77,Noah Gray,KC,TE,17,0,0,0,0,0,11.5,108.2,0.9,0,0,0,0,1.6,27.7
78,Chris Manhertz,JAX,TE,17,0,0,0,0,0,9.4,103.7,1.2,0,0,0,0,1.6,27
79,Andrew Beck,DEN,TE,17,0,0,0,9.4,0.1,9.2,96.1,1,0,0,0,0,1.6,26.4
80,Luke Farrell,JAX,TE,17,0,0,0,0,0,10.7,97,0.9,0,0,0,0,1.5,25.8
81,Jody Fortson Jr.,KC,TE,17,0,0,0,0,0,9.2,98.1,1.1,0,0,0,0,1.5,25.6
82,Nick Vannett,NO,TE,17,0,0,0,0,0,9.8,104,0.9,0,0,0,0,1.5,25.6
83,Charlie Woerner,SF,TE,17,0,0,0,0,0,11,109.8,0.6,0,0,0,0,1.5,25.6
84,Grant Calcaterra,PHI,TE,17,0,0,0,0,0,10,100.1,0.9,0,0,0,0,1.5,25.4
85,Chigoziem Okonkwo,TEN,TE,17,0,0,0,0,0,9.9,99.1,0.9,0,0,0,0,1.5,25.2
86,Tyler Kroft,SF,TE,17,0,0,0,0,0,9.6,101.3,0.7,0,0,0,0,1.4,23.9
87,Eric Saubert,DEN,TE,17,0,0,0,0,0,8.7,76.3,1.2,0,0,0,0,1.4,23.5
88,Ross Dwelley,SF,TE,17,0,0,0,0,0,8.1,88.5,0.9,0,0,0,0,1.3,22.4
89,Nick Boyle,BAL,TE,17,0,0,0,0,0,9.2,88.5,0.7,0,0,0,0,1.3,22.2
90,Teagan Quitoriano,HOU,TE,17,0,0,0,0,0,9.6,84.7,1,0,0,0,0,1.3,22.1
91,Jesper Horsted,LV,TE,17,0,0,0,0,0,8.7,100.4,0.7,0,0,0,0,1.3,21.9
92,Tre' McKitty,LAC,TE,17,0,0,0,0,0,9.7,86.1,0.6,0,0,0,0,1.3,21.9
93,James Mitchell,DET,TE,17,0,0,0,0,0,8.9,81.8,0.8,0,0,0,0,1.3,21.9
94,Cole Turner,WAS,TE,17,0,0,0,0,0,8.5,85.5,0.8,0,0,0,0,1.3,21.9
95,Nick Muse,MIN,TE,17,0,0,0,0,0,8.9,99,0.5,0,0,0,0,1.3,21.8
96,Charlie Kolar,BAL,TE,17,0,0,0,0,0,8.5,96.6,0.6,0,0,0,0,1.3,21.8
97,Johnny Mundt,MIN,TE,17,0,0,0,0,0,8.1,83.4,0.8,0,0,0,0,1.2,21.2
98,Connor Heyward,PIT,TE,17,0,0,0,14.2,0,9.1,85,0.4,0,0,0,0,1.2,21.2
99,Hunter Long,MIA,TE,17,0,0,0,0,0,8.3,81.2,0.7,0,0,0,0,1.2,20.6
100,John FitzPatrick,ATL,TE,17,0,0,0,0,0,8.6,77,0.7,0,0,0,0,1.2,20.5
