Player,Position,Team,ESPN,Sleeper,Yahoo,Underdog,Underdog LW,NFFC,FFPC,Dynasty ADP,RT,Con. ADP
Houston Texans,DST,HOU,166.7,,138.0,,,,317.7,,231.2,212.4
Indianapolis Colts,DST,IND,169.3,,143.8,,,,329.6,,241.5,219.8
Jacksonville Jaguars,DST,JAC,163.9,,145.7,,,,349.5,,,222.1
Kansas City Chiefs,DST,KC,147.2,,108.0,,,,317.1,,233.2,199.0
Miami Dolphins,DST,MIA,147.7,,112.0,,,,336.9,,226.8,205.5
Minnesota Vikings,DST,MIN,169.3,,145.3,,,,349.0,,,224.2
New England Patriots,DST,NE,169.3,,131.1,,,,347.1,,,219.1
New Orleans Saints,DST,NO,144.3,,143.6,,,,329.0,,243.8,216.4
New York Jets,DST,NYJ,115.8,,80.8,,,,306.8,,200.3,173.4
Philadelphia Eagles,DST,PHI,165.2,,129.8,,,,318.3,,241.8,213.1
Pittsburgh Steelers,DST,PIT,124.8,,118.1,,,,314.1,,226.1,195.7
Seattle Seahawks,DST,SEA,166.7,,139.2,,,,335.4,,264.9,228.8
San Francisco 49ers,DST,SF,91.7,,70.7,,,,309.2,,202.3,166.9
